2025-09-08T16:44:43.000000000Z [inf]  Starting Container
2025-09-08T16:45:25.099167957Z [err]        maxHeaderSize: undefined,
2025-09-08T16:45:25.099172110Z [err]        insecureHTTPParser: undefined,
2025-09-08T16:45:25.099175970Z [err]        joinDuplicateHeaders: undefined,
2025-09-08T16:45:25.099179663Z [err]        path: '/api/sessions/default/status',
2025-09-08T16:45:25.099183322Z [err]        _ended: true,
2025-09-08T16:45:25.099188152Z [err]        res: [IncomingMessage],
2025-09-08T16:45:25.099192097Z [err]        aborted: false,
2025-09-08T16:45:25.099196861Z [err]        timeoutCb: null,
2025-09-08T16:45:25.099200590Z [err]        upgradeOrConnect: false,
2025-09-08T16:45:25.099205784Z [err]        parser: null,
2025-09-08T16:45:25.099210046Z [err]        maxHeadersCount: null,
2025-09-08T16:45:25.099214391Z [err]        reusedSocket: false,
2025-09-08T16:45:25.099218557Z [err]        host: 'wahawa-production-a06b.up.railway.app',
2025-09-08T16:45:25.099222568Z [err]        protocol: 'https:',
2025-09-08T16:45:25.099227164Z [err]        _redirectable: [Writable],
2025-09-08T16:45:25.099230548Z [err]        [Symbol(kCapture)]: false,
2025-09-08T16:45:25.099234274Z [err]        [Symbol(kBytesWritten)]: 0,
2025-09-08T16:45:25.099237766Z [err]        [Symbol(kNeedDrain)]: false,
2025-09-08T16:45:25.099241199Z [err]        [Symbol(corked)]: 0,
2025-09-08T16:45:25.099244565Z [err]        [Symbol(kOutHeaders)]: [Object: null prototype],
2025-09-08T16:45:25.099249268Z [err]        [Symbol(errored)]: null,
2025-09-08T16:45:25.099253290Z [err]        [Symbol(kHighWaterMark)]: 16384,
2025-09-08T16:45:25.099257449Z [err]        [Symbol(kRejectNonStandardBodyWrites)]: false,
2025-09-08T16:45:25.099261228Z [err]        [Symbol(kUniqueHeaders)]: null
2025-09-08T16:45:25.099264879Z [err]      },
2025-09-08T16:45:25.099268448Z [err]      data: {
2025-09-08T16:45:25.099272806Z [err]        message: 'Cannot GET /api/sessions/default/status',
2025-09-08T16:45:25.099276719Z [err]        error: 'Not Found',
2025-09-08T16:45:25.099280585Z [err]        statusCode: 404
2025-09-08T16:45:25.099285310Z [err]      }
2025-09-08T16:45:25.099289633Z [err]    },
2025-09-08T16:45:25.099293892Z [err]    status: 404
2025-09-08T16:45:25.099298066Z [err]  }
2025-09-08T16:47:25.155678704Z [err]  Erro ao obter status da sessão: AxiosError: Request failed with status code 404
2025-09-08T16:47:25.155686336Z [err]      at settle (/app/node_modules/axios/dist/node/axios.cjs:2090:12)
2025-09-08T16:47:25.155694867Z [err]      at IncomingMessage.handleStreamEnd (/app/node_modules/axios/dist/node/axios.cjs:3207:11)
2025-09-08T16:47:25.155702304Z [err]      at IncomingMessage.emit (node:events:529:35)
2025-09-08T16:47:25.155709124Z [err]      at endReadableNT (node:internal/streams/readable:1400:12)
2025-09-08T16:47:25.155716618Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
2025-09-08T16:47:25.155725208Z [err]      at Axios.request (/app/node_modules/axios/dist/node/axios.cjs:4317:41)
2025-09-08T16:47:25.155735672Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-09-08T16:47:25.155742891Z [err]      at async WahaService.getSessionStatus (/app/dist/services/wahaService.js:23:30)
2025-09-08T16:47:25.155749970Z [err]      at async /app/dist/routes/api.js:242:24 {
2025-09-08T16:47:25.155757020Z [err]    code: 'ERR_BAD_REQUEST',
